City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,57.56,44,0,13.0,CA,1684375742
1,hasaki,35.7333,140.8333,93.22,67,71,5.88,JP,1684375984
2,fale old settlement,-9.3852,-171.2468,83.64,78,100,10.13,TK,1684375984
3,prince rupert,54.3161,-130.3201,64.38,66,15,2.01,CA,1684375984
4,utrik,11.2278,169.8474,81.27,78,20,16.53,MH,1684375984
5,mournies,35.4764,24.0092,61.83,82,20,18.41,GR,1684375985
6,blackmans bay,-43.0167,147.3167,52.74,68,74,7.83,AU,1684375985
7,hermanus,-34.4187,19.2345,51.8,71,100,8.75,ZA,1684375985
8,port-aux-francais,-49.35,70.2167,46.53,98,100,32.17,TF,1684375985
9,fortaleza,-3.7227,-38.5247,83.21,83,40,8.05,BR,1684375735
10,talnakh,69.4865,88.3972,29.21,90,100,8.5,RU,1684375986
11,saipan,15.1355,145.701,85.64,100,40,14.97,MP,1684375986
12,isafjordur,66.0755,-23.124,43.18,86,100,6.46,IS,1684375986
13,callao,-12.0667,-77.15,73.69,68,100,13.8,PE,1684375986
14,nantucket,41.2835,-70.0995,49.14,52,0,20.71,US,1684375986
15,hithadhoo,-0.6,73.0833,82.85,76,5,8.86,MV,1684375986
16,bontang,0.1333,117.5,84.85,67,67,3.85,ID,1684375987
17,invercargill,-46.4,168.35,48.54,89,99,6.33,NZ,1684375987
18,georgetown,5.4112,100.3354,84.13,70,20,4.61,MY,1684375949
19,dunbar,38.3606,-81.7374,58.12,77,0,0.0,US,1684375987
20,solnechnyy,50.7214,136.6319,59.07,46,100,4.36,RU,1684375987
21,bageshwar,29.85,79.7667,76.51,34,82,0.54,IN,1684375988
22,grytviken,-54.2811,-36.5092,36.39,71,94,11.74,GS,1684375988
23,bredasdorp,-34.5322,20.0403,54.63,79,100,5.55,ZA,1684375988
24,aasiaat,68.7098,-52.8699,19.31,93,36,5.53,GL,1684375988
25,minas de marcona,-15.2119,-75.1103,58.46,85,59,11.86,PE,1684375988
26,vorgashor,67.5833,63.95,36.9,93,100,10.6,RU,1684375989
27,sao tome,0.3365,6.7273,80.56,82,100,7.16,ST,1684375989
28,hami,42.8,93.45,76.19,18,0,4.79,CN,1684375989
29,east london,-33.0153,27.9116,62.47,82,92,14.03,ZA,1684375989
30,benghazi,32.1167,20.0667,66.27,61,5,4.07,LY,1684375989
31,javea,38.7833,0.1667,65.46,73,100,3.0,ES,1684375989
32,sisimiut,66.9395,-53.6735,33.67,84,96,0.13,GL,1684375990
33,sawakin,19.1059,37.3321,82.74,79,0,4.9,SD,1684375990
34,lebu,-37.6167,-73.65,50.81,77,100,3.27,CL,1684375990
35,ilulissat,69.2167,-51.1,33.82,80,100,0.0,GL,1684375991
36,tiksi,71.6872,128.8694,23.2,93,100,12.75,RU,1684375991
37,thompson,55.7435,-97.8558,34.34,97,100,11.05,CA,1684375991
38,pangoa,-12.1167,-73.0,73.2,78,98,2.06,PE,1684375991
39,bam,29.106,58.357,75.99,19,2,5.21,IR,1684375991
40,bethel,41.3712,-73.414,50.65,50,0,0.0,US,1684375992
41,koani,-6.1333,39.2833,74.79,87,13,5.19,TZ,1684375992
42,papatowai,-46.5619,169.4708,48.7,93,100,7.81,NZ,1684375992
43,waitangi,-43.9535,-176.5597,58.82,91,100,5.01,NZ,1684375992
44,canon city,38.441,-105.2424,67.98,52,0,3.44,US,1684375898
45,kavieng,-2.5744,150.7967,79.81,85,97,7.72,PG,1684375993
46,nguigmi,14.2495,13.1092,84.78,52,98,9.24,NE,1684375993
47,san julian,21.0167,-102.1667,72.34,23,46,8.08,MX,1684375993
48,farap,39.1704,63.6116,66.51,39,5,7.87,TM,1684375993
49,palikir - national government center,6.9248,158.1611,83.25,84,100,9.22,FM,1684375993
50,sabha,27.0377,14.4283,74.98,12,13,9.82,LY,1684375993
51,guerrero negro,27.9769,-114.0611,60.53,81,0,17.02,MX,1684375994
52,kismayo,-0.3582,42.5454,79.23,82,100,10.94,SO,1684375994
53,enewetak,11.3474,162.3373,82.02,74,100,15.52,MH,1684375994
54,port mathurin,-19.6833,63.4167,78.51,75,92,10.6,MU,1684375994
55,kotma,23.2,81.9667,90.55,15,4,1.03,IN,1684375994
56,stanley,54.868,-1.6985,49.78,87,0,4.61,GB,1684375995
57,mount gambier,-37.8333,140.7667,56.89,52,59,6.64,AU,1684375995
58,edinburgh of the seven seas,-37.0676,-12.3116,63.63,93,100,19.3,SH,1684375995
59,sterling,39.0062,-77.4286,61.59,50,0,8.05,US,1684375665
60,rabigh,22.7986,39.0349,83.41,61,7,2.93,SA,1684375995
61,paciran,-6.8767,112.3761,81.3,73,12,5.82,ID,1684375995
62,ushuaia,-54.8,-68.3,36.45,90,79,8.23,AR,1684375831
63,ostersund,63.1792,14.6357,35.62,40,40,17.27,SE,1684375996
64,san andres,12.5847,-81.7006,84.22,79,20,10.36,CO,1684375996
65,fochville,-26.4886,27.4939,54.18,81,67,5.79,ZA,1684375996
66,mar del plata,-38.0023,-57.5575,62.1,87,100,5.01,AR,1684375741
67,bilibino,68.0546,166.4372,44.74,69,58,7.23,RU,1684375996
68,aioun,16.6614,-9.6149,92.98,26,77,7.31,MR,1684375997
69,keflavik,64.0049,-22.5624,46.87,87,100,23.02,IS,1684375997
70,swakopmund,-22.6833,14.5333,53.98,89,5,1.01,NA,1684375997
71,badger,64.8,-147.5333,64.65,33,40,6.91,US,1684375997
72,cozumel,20.5083,-86.9458,81.95,84,20,4.61,MX,1684375985
73,qaqortoq,60.7167,-46.0333,34.16,99,100,6.53,GL,1684375997
74,malpe,13.35,74.7167,85.3,74,80,2.73,IN,1684375998
75,puerto ayora,-0.7393,-90.3518,79.56,92,54,5.01,EC,1684375998
76,wailua homesteads,22.0669,-159.378,79.23,73,75,13.8,US,1684375998
77,kirensk,57.7853,108.1119,48.6,65,100,7.11,RU,1684375998
78,udachny,66.4167,112.4,34.45,54,100,11.54,RU,1684375998
79,belle fourche,44.6714,-103.8522,62.33,62,92,7.9,US,1684375999
80,quang ngai,15.1167,108.8,94.5,46,76,2.13,VN,1684375999
81,fort bragg,35.139,-79.006,72.81,61,0,4.61,US,1684375999
82,kirakira,-10.4544,161.9205,83.86,81,99,3.67,SB,1684375999
83,kamba,11.8486,3.6576,85.01,63,100,17.0,NG,1684375999
84,ciudad constitucion,25.0369,-111.6644,67.91,59,0,12.24,MX,1684375770
85,ugoofaaru,5.6667,73.0,83.46,75,83,1.97,MV,1684376000
86,atafu village,-8.5421,-172.5159,84.45,76,100,10.4,TK,1684376000
87,harper,4.375,-7.7169,79.54,83,40,7.43,LR,1684376000
88,iqaluit,63.7506,-68.5145,27.7,74,100,2.3,CA,1684376000
89,santa cruz,-17.8,-63.1667,75.81,64,40,11.25,BO,1684376000
90,olonkinbyen,70.9221,-8.7187,33.15,98,100,15.35,SJ,1684376001
91,college,64.8569,-147.8028,64.72,36,75,6.91,US,1684376001
92,susuman,62.7833,148.1667,43.59,59,100,18.57,RU,1684376001
93,acarau,-2.8856,-40.12,78.62,88,100,9.86,BR,1684376001
94,petrolina,-9.3986,-40.5008,80.65,65,0,9.22,BR,1684376001
95,umuahia,5.5263,7.4896,74.5,98,100,1.66,NG,1684376001
96,iskitim,54.6366,83.3045,44.38,53,0,6.76,RU,1684375804
97,al 'aziziyah,32.9058,45.0616,80.49,14,0,10.96,IQ,1684376002
98,vilyuchinsk,52.9306,158.4028,41.27,83,100,10.25,RU,1684376002
99,pisco,-13.7,-76.2167,68.05,83,0,14.97,PE,1684376002
100,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,87,100,15.66,RU,1684376002
101,breckenridge,32.7557,-98.9023,79.0,53,0,4.61,US,1684375837
102,choibalsan,48.0667,114.5,66.02,15,54,15.9,MN,1684376003
103,trongsa,27.5026,90.5072,58.44,85,99,2.08,BT,1684376003
104,rosarito,32.3333,-117.0333,63.25,79,68,8.77,MX,1684376003
105,mangalia,43.8,28.5833,56.98,85,100,9.71,RO,1684376003
106,longyearbyen,78.2186,15.6401,21.04,63,20,6.91,SJ,1684376003
107,santyoku,37.4406,129.1708,66.7,77,100,7.18,KR,1684376003
108,nuuk,64.1835,-51.7216,32.61,100,100,6.91,GL,1684376004
109,port elizabeth,-33.918,25.5701,57.31,99,97,5.01,ZA,1684376004
110,tabriz,38.08,46.2919,54.86,58,20,4.61,IR,1684376004
111,churapcha,62.0025,132.4325,36.82,97,100,7.56,RU,1684376004
112,isla mujeres,21.2311,-86.731,80.65,77,51,7.16,MX,1684376004
113,whitehorse,60.7161,-135.0538,79.02,16,6,5.99,CA,1684375994
114,odda,60.0691,6.5457,43.77,84,93,1.12,NO,1684376005
115,avarua,-21.2078,-159.775,75.25,73,52,6.91,CK,1684376005
116,longueau,49.8723,2.3588,45.27,90,100,6.71,FR,1684376005
117,amasra,41.7463,32.3863,58.17,90,99,1.28,TR,1684376005
118,albany,42.6001,-73.9662,43.57,48,1,4.61,US,1684376005
119,galle,6.0367,80.217,83.43,78,97,5.97,LK,1684376006
120,inhambane,-23.865,35.3833,69.26,92,31,8.23,MZ,1684376006
121,turpan,42.9333,89.1667,83.7,26,0,2.15,CN,1684376006
122,san patricio,28.017,-97.5169,79.16,71,26,5.57,US,1684376006
123,kodiak,57.79,-152.4072,47.71,66,75,9.22,US,1684376006
124,laem sing,12.4816,102.0738,90.97,100,100,8.48,TH,1684376006
125,mogadishu,2.0371,45.3438,80.56,82,7,12.37,SO,1684376007
126,as sulayyil,20.4607,45.5779,90.93,20,100,7.09,SA,1684376007
127,coahuayana de hidalgo,18.7,-103.6583,78.35,73,0,3.49,MX,1684376007
128,remire-montjoly,4.9167,-52.2667,75.24,100,75,0.0,GF,1684376007
129,east ballina,-28.8667,153.5833,67.8,59,12,10.67,AU,1684376007
130,greymouth,-42.4667,171.2,53.17,92,100,7.0,NZ,1684375812
131,namibe,-15.1961,12.1522,67.84,65,9,10.54,AO,1684376008
132,isangel,-19.55,169.2667,82.9,72,82,7.72,VU,1684376008
133,tolanaro,-25.0319,46.9987,65.75,87,3,3.11,MG,1684376008
134,puerto natales,-51.7236,-72.4875,36.81,98,100,2.59,CL,1684376008
135,arraial do cabo,-22.9661,-42.0278,70.68,70,80,14.79,BR,1684376008
136,clarksville,36.5298,-87.3595,70.54,77,0,6.06,US,1684375521
137,kidal,18.4411,1.4078,88.65,12,94,8.84,ML,1684376009
138,hawaiian paradise park,19.5933,-154.9731,73.72,87,100,3.44,US,1684376009
139,hovd,48.0056,91.6419,32.81,82,100,11.86,MN,1684376009
140,ebon,4.582,168.6964,83.08,78,99,12.21,MH,1684376009
141,taoudenni,22.6783,-3.9836,89.74,20,35,9.08,ML,1684376009
142,tan-tan,28.438,-11.1032,62.42,83,9,14.65,MA,1684376010
143,quellon,-43.1167,-73.6167,48.45,81,100,6.91,CL,1684376010
144,lesnoy,57.6198,63.0784,49.91,46,0,6.22,RU,1684376010
145,uturoa,-16.7333,-151.4333,82.09,76,9,9.89,PF,1684376010
146,ubari,26.5921,12.7805,73.63,12,31,9.24,LY,1684376010
147,jilib,0.4883,42.7854,74.1,94,95,3.62,SO,1684376010
148,phan rang-thap cham,11.5667,108.9833,91.62,53,46,4.36,VN,1684376011
149,saint-joseph,-21.3667,55.6167,74.46,81,3,3.18,RE,1684375982
150,margaret river,-33.95,115.0667,66.29,49,9,10.51,AU,1684376011
151,tura,25.5198,90.2201,77.95,66,0,5.1,IN,1684376011
152,geraldton,-28.7667,114.6,77.41,23,75,25.32,AU,1684376011
153,brookings,44.3114,-96.7984,69.06,38,0,9.22,US,1684376012
154,petauke,-14.2426,31.3253,59.02,69,13,4.38,ZM,1684376012
155,kargasok,59.0556,80.8572,40.41,55,13,7.29,RU,1684376012
156,sinop,41.7711,34.8709,53.11,69,15,4.09,TR,1684376012
157,kerikeri,-35.2268,173.9474,63.91,83,100,5.99,NZ,1684376012
158,gua musang,4.8823,101.9644,81.25,85,100,0.81,MY,1684376013
159,lihue,21.9789,-159.3672,79.84,72,75,13.8,US,1684376013
160,santa terezinha,-29.9002,-50.0904,64.0,84,4,16.42,BR,1684376013
161,carnarvon,-24.8667,113.6333,74.86,43,0,4.23,AU,1684376013
162,kapa'a,22.0752,-159.319,80.58,73,75,13.8,US,1684376013
163,merizo village,13.2658,144.6691,89.58,80,93,16.13,GU,1684376013
164,hamilton,39.1834,-84.5333,58.98,52,0,6.91,US,1684375997
165,tambopata,-12.7333,-69.1833,75.13,76,55,2.26,PE,1684376014
166,babana,10.4295,3.815,75.25,86,100,11.41,NG,1684376014
167,port alfred,-33.5906,26.891,57.18,96,100,7.56,ZA,1684376014
168,sos'va,59.1766,61.8558,50.67,52,100,4.94,RU,1684376014
169,onguday,50.75,86.15,36.9,69,100,2.15,RU,1684376015
170,san pedro,14.35,121.0167,88.36,78,94,4.68,PH,1684376015
171,dolores,-36.3132,-57.6792,59.76,80,100,8.61,AR,1684376015
172,nar'yan-mar,67.6713,53.087,54.5,72,100,10.94,RU,1684376015
173,puerto deseado,-47.7503,-65.8938,48.25,43,0,23.62,AR,1684375887
174,kapuskasing,49.4169,-82.4331,37.98,51,100,2.39,CA,1684376015
175,bei'an,24.5399,109.533,82.98,77,18,3.91,CN,1684376015
176,freetown,8.484,-13.2299,79.05,85,99,8.63,SL,1684376016
177,starkville,33.4504,-88.8184,73.27,88,75,4.61,US,1684375458
178,haiku-pauwela,20.9219,-156.3051,78.82,65,40,16.11,US,1684376016
179,cobija,-11.0267,-68.7692,76.89,80,73,3.44,BO,1684376016
180,langepas,61.2544,75.2124,39.38,60,12,2.28,RU,1684376016
181,port lincoln,-34.7333,135.8667,58.71,52,100,6.06,AU,1684376017
182,dubnica nad vahom,48.9598,18.1663,49.71,84,100,1.01,SK,1684376017
183,howrah,22.5892,88.3103,77.0,88,40,11.5,IN,1684376017
184,baiti,13.745,-14.7482,84.27,33,52,7.81,SN,1684376017
185,crane,31.3974,-102.3501,77.2,46,19,14.09,US,1684376017
186,yaren,-0.5472,166.916,83.77,75,95,5.79,NR,1684376018
187,touros,-5.1989,-35.4608,77.18,90,86,7.56,BR,1684376018
188,ar ruways,24.1103,52.7306,85.19,46,49,10.92,AE,1684376018
189,arvayheer,46.2639,102.775,54.32,17,4,3.51,MN,1684376018
190,kyshtovka,56.555,76.6271,41.61,49,0,4.63,RU,1684376018
191,travnik,44.2267,17.6706,46.63,97,100,3.58,BA,1684376018
192,pamanukan,-6.2842,107.8106,83.84,64,50,2.55,ID,1684376019
193,st. john's,47.5649,-52.7093,54.68,93,100,18.41,CA,1684375894
194,kruisfontein,-34.0033,24.7314,54.88,85,100,5.06,ZA,1684376019
195,al kharj,24.155,47.3346,85.57,28,26,4.12,SA,1684376019
196,tazovsky,67.4667,78.7,34.09,91,100,11.52,RU,1684376020
197,xinpu,34.5997,119.1594,65.66,85,100,12.1,CN,1684376020
198,chui,-33.6971,-53.4616,59.86,94,3,9.95,UY,1684376020
199,punta arenas,-53.15,-70.9167,39.31,81,75,18.41,CL,1684376020
200,staryya darohi,53.0402,28.267,55.22,81,98,1.32,BY,1684376020
201,papao,-17.75,-149.55,85.68,75,41,4.0,PF,1684376021
202,tidjikja,18.5564,-11.4271,87.37,21,20,9.82,MR,1684376021
203,constantia,44.1833,28.65,55.71,85,100,11.05,RO,1684375802
204,akdepe,42.0551,59.3788,56.34,83,100,6.38,TM,1684376021
205,richards bay,-28.783,32.0377,63.21,85,100,5.82,ZA,1684376021
206,hammerfest,70.6634,23.6821,36.05,87,100,4.61,NO,1684376022
207,colonia,50.9333,6.95,45.97,78,0,2.3,DE,1684376002
208,klyuchi,52.2667,79.1667,45.77,41,28,15.41,RU,1684376022
209,dali,25.7,100.1833,67.73,61,23,4.79,CN,1684376022
210,new norfolk,-42.7826,147.0587,53.92,64,98,1.01,AU,1684376022
211,khorixas,-20.3667,14.9667,54.66,71,4,0.27,NA,1684376022
212,webster city,42.4694,-93.816,70.09,48,0,12.66,US,1684376022
213,mukalla,14.5425,49.1242,82.38,78,46,5.35,YE,1684376023
214,raduzhny,62.0961,77.475,37.74,62,25,4.5,RU,1684376023
215,kos,36.8933,27.2889,63.0,84,7,5.82,GR,1684376023
216,conde,-7.2597,-34.9075,74.66,100,75,9.22,BR,1684376023
217,bhimunipatnam,17.8833,83.4333,85.51,76,69,14.34,IN,1684376023
218,sacramento,38.4666,-121.3177,89.98,37,0,12.66,US,1684375781
219,guozhen,34.3659,107.359,79.21,38,55,2.91,CN,1684376024
220,sao felix do xingu,-6.6447,-51.995,73.96,94,99,1.59,BR,1684376024
221,davutlar,37.733,27.2944,62.42,91,1,3.51,TR,1684376024
222,san isidro,-12.1167,-77.05,72.99,81,100,13.8,PE,1684376024
223,kharp,66.8014,65.8081,42.82,81,79,2.82,RU,1684376025
224,tazacorte,28.629,-17.9293,67.17,82,0,19.57,ES,1684376025
225,san clemente del tuyu,-36.3569,-56.7235,63.99,75,100,13.98,AR,1684376025
226,bahua,25.85,80.6333,92.71,21,88,5.32,IN,1684376025
227,saldanha,-33.0117,17.9442,57.9,70,62,19.62,ZA,1684376025
228,afaahiti,-17.75,-149.2833,84.07,80,28,7.83,PF,1684376026
229,nouadhibou,20.931,-17.0347,64.8,83,0,23.24,MR,1684376026
230,son la,21.3167,103.9,85.3,49,2,3.38,VN,1684376026
231,sur,22.5667,59.5289,88.0,55,0,10.45,OM,1684376026
232,matoury,4.8483,-52.3317,75.16,100,75,0.0,GF,1684376026
233,kailua-kona,19.6406,-155.9956,82.36,78,40,13.8,US,1684376026
234,kerbakhiar,40.1067,46.0383,47.25,91,74,4.21,AZ,1684375877
235,taunggyi,20.7833,97.0333,73.99,58,11,3.09,MM,1684376027
236,tarawa,1.419,172.984,87.89,70,40,8.05,KI,1684376027
237,mugia,43.1041,-9.2179,58.15,67,3,24.34,ES,1684376027
238,karratha,-20.7377,116.8463,79.56,30,0,21.97,AU,1684376027
239,maych'ew,12.7875,39.5422,59.32,74,11,2.98,ET,1684376027
240,kerch,45.3583,36.4758,59.09,78,0,21.16,UA,1684376028
241,san antonio de pale,-1.4014,5.6325,81.64,81,100,14.5,GQ,1684376028
242,saudarkrokur,65.7461,-19.6394,45.64,79,98,3.13,IS,1684376028
243,nikolayevsk-on-amure,53.1406,140.73,58.78,60,71,5.99,RU,1684376028
244,aktau,43.65,51.2,59.58,82,100,13.58,KZ,1684376028
245,swan hill,-35.3378,143.5544,57.61,42,26,12.57,AU,1684376028
246,kayangel,8.0823,134.7173,83.8,70,97,2.91,PW,1684376029
247,uliastay,47.7417,96.8444,39.83,53,100,10.27,MN,1684376029
248,yardimli,38.9206,48.2372,48.69,87,97,2.06,AZ,1684376029
249,shimoda,34.6667,138.95,76.53,70,68,10.16,JP,1684376029
250,ribeira grande,38.5167,-28.7,63.77,89,68,8.01,PT,1684376029
251,ulsteinvik,62.3432,5.8487,45.32,69,99,8.99,NO,1684376030
252,ndele,8.4109,20.6473,74.68,87,62,7.07,CF,1684376030
253,nemuro,43.3236,145.575,46.83,90,100,11.86,JP,1684376030
254,vernon,50.2581,-119.2691,82.62,31,27,1.23,CA,1684376030
255,birao,10.2849,22.7882,84.42,51,30,9.42,CF,1684376030
256,bandarbeyla,9.4942,50.8122,80.67,86,14,14.25,SO,1684376031
257,sumbawa besar,-8.5,117.4333,84.13,57,5,3.76,ID,1684376031
258,shalkar,47.8288,59.6258,55.0,80,94,8.79,KZ,1684376036
259,holualoa,19.6228,-155.9522,78.64,79,40,13.8,US,1684376036
260,bonthe,7.5264,-12.505,80.65,84,100,6.22,SL,1684376036
261,west island,-12.1568,96.8225,80.58,69,75,13.8,CC,1684376036
262,south hedland,-20.4089,118.5983,78.73,25,75,23.02,AU,1684376037
263,san juan del sur,11.2529,-85.8705,84.72,73,52,5.53,NI,1684376037
264,ola,59.5833,151.2833,41.14,84,100,8.21,RU,1684376037
265,coquimbo,-29.9533,-71.3436,58.73,72,0,2.3,CL,1684375893
266,zhezqazghan,47.7833,67.7667,48.78,81,40,4.47,KZ,1684376037
267,gadzhiyevo,69.2551,33.3362,39.65,97,100,14.09,RU,1684376038
268,chincholi,17.4667,77.4333,90.93,23,0,9.13,IN,1684376038
269,igarka,67.4667,86.5833,31.77,82,93,5.84,RU,1684376038
270,necochea,-38.5473,-58.7368,60.51,94,100,6.85,AR,1684376038
271,happy valley-goose bay,53.3168,-60.3315,32.32,84,95,2.64,CA,1684376031
272,gobabis,-22.45,18.9667,55.24,36,0,9.1,NA,1684376039
273,cabo san lucas,22.8909,-109.9124,83.5,71,75,20.71,MX,1684376039
274,mount pearl,47.5166,-52.7813,53.85,93,100,18.41,CA,1684375739
275,ko pha ngan,9.7578,100.0291,80.65,73,100,15.64,TH,1684376039
276,oranjemund,-28.55,16.4333,51.8,89,58,3.31,NA,1684376039
277,tutoia,-2.7619,-42.2744,78.73,87,100,10.16,BR,1684376039
278,tissemsilt,35.6072,1.8108,52.09,87,100,9.44,DZ,1684376040
279,ancud,-41.8697,-73.8203,48.13,86,4,5.17,CL,1684376040
280,moanda,-1.5575,13.2178,71.82,97,100,1.97,GA,1684376040
281,jamestown,42.097,-79.2353,40.64,52,0,0.0,US,1684376040
282,caleta de carquin,-11.0925,-77.6267,71.24,81,72,11.32,PE,1684376040
283,celestun,20.8667,-90.4,79.54,71,0,11.32,MX,1684376041
284,ciudad lazaro cardenas,17.9583,-102.2,81.09,74,0,5.39,MX,1684376041
285,ciudad bolivar,8.1222,-63.5497,88.25,51,99,12.95,VE,1684376041
286,itoman,26.1247,127.6694,77.77,96,75,29.93,JP,1684376041
287,dunedin,-45.8742,170.5036,52.81,93,100,5.99,NZ,1684375980
